#IPU_REG_BASE		0x5E000000
IPU_CONF		0x5E000000
	:WM_2_CLR:19-21
	:WM_3_SET:22-24
	:WM_3_CLR:25-27
SMFC_BS			0x5E050008
	:BURST0_SIZE:0-3
	:BURST1_SIZE:4-7
	:BURST2_SIZE:8-11
	:BURST3_SIZE:12-15
IPU_DC_BASE		0x5E058000
DC_READ_CH_CONF		0x5E058000
	:TIME_OUT_VALUE:31-16
	:CS_ID_3:11
	:CS_ID_2:10
	:CS_ID_1:9
	:CS_ID_0:8
	:CHAN_MASK_DEFAULT_0:6
	:W_SIZE_0:5-4
	:PROG_DISP_ID_0:3-2
	:PROG_DI_ID_0:1
	:RD_CHANNEL_EN:0
DC_READ_CH_ADDR 0x1E058004
DC_RL0_CH_0 0x1E058008
DC_RL1_CH_0 0x1E05800C
DC_RL2_CH_0 0x1E058010
DC_RL3_CH_0 0x1E058014
DC_RL4_CH_0 0x1E058018
DC_WR_CH_CONF_1		0x5E05801c
	:PROG_START_TIME:26-16
	:FIELD_MODE:9
	:CHAN_MASK_DEFAULT:8
	:PROG_CHAN_TYP:7-5
	:PROG_DISP_ID:4-3
	:PROG_DI_ID:2
	:W_SIZE:1-0
DC_WR_CH_ADDR_1 0x5E058020
DC_RL0_CH_1 0x5E058024
DC_RL1_CH_1 0x5E058028
DC_RL2_CH_1 0x5E05802C
DC_RL3_CH_1 0x5E058030
DC_RL4_CH_1 0x5E058034
DC_WR_CH_CONF_2 0x5E058038
DC_WR_CH_ADDR_2 0x5E05803C
DC_RL0_CH_2 0x5E058040
DC_RL1_CH_2 0x5E058044
DC_RL2_CH_2 0x5E058048
DC_RL3_CH_2 0x5E05804C
DC_RL4_CH_2 0x5E058050
DC_CMD_CH_CONF_3 0x5E058054
DC_CMD_CH_CONF_4 0x5E058058
DC_WR_CH_CONF_5		0x5E05805C
	:PROG_START_TIME:26-16
	:FIELD_MODE:9
	:CHAN_MASK_DEFAULT:8
	:PROG_CHAN_TYP:7-5
	:PROG_DISP_ID:4-3
	:PROG_DI_ID:2
	:W_SIZE:1-0
DC_WR_CH_ADDR_5		0x5E058060
	:ST_ADDR_5:28-0
DC_RL0_CH_5		0x5E058064
	:COD_NL_START_CHAN_5:31-24
	:COD_NL_PRIORITY_CHAN_5:19-16
	:COD_NF_START_CHAN_5:15-8
	:COD_NF_PRIORITY_CHAN_5:3-0
DC_RL1_CH_5		0x5E058068
	:COD_NFIELD_START_CHAN_5:31-24
	:COD_NFIELD_PRIORITY_CHAN_5:19-16
	:COD_EOF_START_CHAN_5:15-8
	:COD_EOF_PRIORITY_CHAN_5:3-0
DC_RL2_CH_5		0x5E05806C
	:COD_EOFIELD_START_CHAN_5:31-24
	:COD_EOFIELD_PRIORITY_CHAN_5:19-16
	:COD_EOL_START_CHAN_5:15-8
	:COD_EOL_PRIORITY_CHAN_5:3-0
DC_RL3_CH_5		0x5E058070
	:COD_NEW_CHAN_START_CHAN_5:31-24
	:COD_NEW_CHAN_PRIORITY_CHAN_5:19-16
	:COD_NEW_ADDR_START_CHAN_5:15-8
	:COD_NEW_ADDR_PRIORITY_CHAN_5:3-0
DC_RL4_CH_5		0x5E058074
	:COD_NEW_DATA_START_CHAN_5:15-8
	:COD_NEW_DATA_PRIORITY_CHAN_5:3-0
DC_WR_CH_CONF_6 0x5E058078
DC_WR_CH_ADDR_6 0x5E05807C
DC_RL0_CH_6 0x5E058080
DC_RL1_CH_6 0x5E058084
DC_RL2_CH_6 0x5E058088
DC_RL3_CH_6 0x5E05808C
DC_RL4_CH_6 0x5E058090
DC_WR_CH_CONF1_8 0x5E058094
DC_WR_CH_CONF2_8 0x5E058098
DC_RL1_CH_8 0x5E05809C
DC_RL2_CH_8 0x5E0580A0
DC_RL3_CH_8 0x5E0580A4
DC_RL4_CH_8 0x5E0580A8
DC_RL5_CH_8 0x5E0580AC
DC_RL6_CH_8 0x5E0580B0
DC_WR_CH_CONF1_9 0x5E0580B4
DC_WR_CH_CONF2_9 0x5E0580B8
DC_RL1_CH_9 0x5E0580BC
DC_RL2_CH_9 0x5E0580C0
DC_RL3_CH_9 0x5E0580C4
DC_RL4_CH_9 0x5E0580C8
DC_RL5_CH_9 0x5E0580CC
DC_RL6_CH_9 0x5E0580D0
DC_GEN			0x5E0580D4
	:DC_BK_EN:24
	:DC_BKDIV:23-16
	:DC_CH5_TYPE:8
	:SYNC_PRIORITY_1:7
	:SYNC_PRIORITY_5:6
	:MASK4CHAN_5:5
	:MASK_EN:4
	:SYNC_1_6:2-1
DC_DISP_CONF1_0 0x5E0580D8
DC_DISP_CONF1_0_BE_L_INC_0 0x5E0580D8
DC_DISP_CONF1_0_INCREMENT_0 0x5E0580D8
DC_DISP_CONF1_1 0x5E0580DC
DC_DISP_CONF1_1_BE_L_INC_1 0x5E0580DC
DC_DISP_CONF1_1_INCREMENT_1 0x5E0580DC
DC_DISP_CONF1_2 0x5E0580E0
DC_DISP_CONF1_2_BE_L_INC_2 0x5E0580E0
DC_DISP_CONF1_2_INCREMENT_2 0x5E0580E0
DC_DISP_CONF1_3 0x5E0580E4
DC_DISP_CONF1_3_BE_L_INC_3 0x5E0580E4
DC_DISP_CONF1_3_INCREMENT_3  0x5E0580E4
DC_DISP_CONF2_0		0x5E0580E8
	:SL_0:28-0
DC_DISP_CONF2_1		0x5E0580EC
	:SL_1:28-0
DC_DISP_CONF2_2 0x5E0580F0
DC_DISP_CONF2_3 0x5E0580F4
DC_DI0_CONF_1 0x5E0580F8
DC_DI0_CONF_2 0x5E0580FC
DC_DI1_CONF_1 0x5E058100
DC_DI1_CONF_2 0x5E058104
DC_MAP_CONF_0 0x5E058108
DC_MAP_CONF_1 0x5E05810C
DC_MAP_CONF_2 0x5E058110
DC_MAP_CONF_3 0x5E058114
DC_MAP_CONF_4 0x5E058118
DC_MAP_CONF_5 0x5E05811C
DC_MAP_CONF_6 0x5E058120
DC_MAP_CONF_7 0x5E058124
DC_MAP_CONF_8 0x5E058128
DC_MAP_CONF_9 0x5E05812C
DC_MAP_CONF_10 0x5E058130
DC_MAP_CONF_11 0x5E058134
DC_MAP_CONF_12 0x5E058138
DC_MAP_CONF_13 0x5E05813C
DC_MAP_CONF_14 0x5E058140
DC_MAP_CONF_15 0x5E058144
DC_MAP_CONF_16 0x5E058148
DC_MAP_CONF_17 0x5E05814C
DC_MAP_CONF_18 0x5E058150
DC_MAP_CONF_19 0x5E058154
DC_MAP_CONF_20 0x5E058158
DC_MAP_CONF_21 0x5E05815C
DC_MAP_CONF_22 0x5E058160
DC_MAP_CONF_23 0x5E058164
DC_MAP_CONF_24 0x5E058168
DC_MAP_CONF_25 0x5E05816C
DC_MAP_CONF_26 0x5E058170
DC_UGDE0_0 0x5E058174
DC_UGDE0_1 0x5E058178
DC_UGDE0_2 0x5E05817C
DC_UGDE0_3 0x5E058180
DC_UGDE1_0 0x5E058184
DC_UGDE1_1 0x5E058188
DC_UGDE1_2 0x5E05818C
DC_UGDE1_3 0x5E058190
DC_UGDE2_0 0x5E058194
DC_UGDE2_1 0x5E058198
DC_UGDE2_2 0x5E05819C
DC_UGDE2_3 0x5E0581A0
DC_UGDE3_0 0x5E0581A4
DC_UGDE3_1 0x5E0581A8
DC_UGDE3_2 0x5E0581AC
DC_UGDE3_3 0x5E0581B0
DC_LLA0 0x5E0581B4
DC_LLA1 0x5E0581B8
DC_R_LLA0 0x5E0581BC
DC_R_LLA1 0x5E0581C0
DC_WR_CH_ADDR_5_ALT 0x5E0581C4
DC_STAT 0x5E0581C8
	:DC_TRIPLE_BUF_DATA_EMPTY_1:23
	:DC_TRIPLE_BUF_DATA_FULL_1:22
	:DC_TRIPLE_BUF_CNT_EMPTY_1:21
	:DC_TRIPLE_BUF_CNT_FULL_1:20
	:DC_TRIPLE_BUF_DATA_EMPTY_0:19
	:DC_TRIPLE_BUF_DATA_FULL_0:18
	:DC_TRIPLE_BUF_CNT_EMPTY_0:17
	:DC_TRIPLE_BUF_CNT_FULL_0:16
IPU_DMFC_BASE		0x5E060000
DMFC_RD_CHAN 		0x5E060000
	:dmfc_ppw_c:25-24
	:dmfc_wm_clr_0:23-21
	:dmfc_wm_set_0:20-18
	:dmfc_wm_en_0:17
	:dmfc_burst_size_0:7-6
DMFC_WR_CHAN 		0x5E060004
	:dmfc_burst_size_2c:31-30
	:dmfc_fifo_size_2c:29-27
	:dmfc_st_addr_2c:26-24
	:dmfc_burst_size_1c:23-22
	:dmfc_fifo_size_1c:21-19
	:dmfc_st_addr_1c:18-16
	:dmfc_burst_size_2:15-14
	:dmfc_fifo_size_2:13-11
	:dmfc_st_addr_2:10-8
	:dmfc_burst_size_1:7-6
	:dmfc_fifo_size_1:5-3
	:dmfc_st_addr_1:2-0
DMFC_WR_CHAN_DEF 	0x5E060008
	:dmfc_wm_clr_2c:31-29
	:dmfc_wm_set_2c:28-26
	:dmfc_wm_en_2c:25
	:dmfc_wm_clr_1c:23-21
	:dmfc_wm_set_1c:20-18
	:dmfc_wm_en_1c:17
	:dmfc_wm_clr_2:15-13
	:dmfc_wm_set_2:12-10
	:dmfc_wm_en_2:9
	:dmfc_wm_clr_1:7-5
	:dmfc_wm_set_1:4-2
	:dmfc_wm_en_1:1
DMFC_DP_CHAN 		0x5E06000C
	:dmfc_burst_size_6f:31-30
	:dmfc_fifo_size_6f:29-27
	:dmfc_st_addr_6f:26-24
	:dmfc_burst_size_6b:23-22
	:dmfc_fifo_size_6b:21-19
	:dmfc_st_addr_6b:18-16
	:dmfc_burst_size_5f:15-14
	:dmfc_fifo_size_5f:13-11
	:dmfc_st_addr_5f:10-8
	:dmfc_burst_size_5b:7-6
	:dmfc_fifo_size_5b:5-3
	:dmfc_st_addr_5b:2-0
DMFC_DP_CHAN_DEF 	0x5E060010
	:dmfc_wm_clr_6f:31-29
	:dmfc_wm_set_6f:28-26
	:dmfc_wm_en_6f:25
	:dmfc_wm_clr_6b:23-21
	:dmfc_wm_set_6b:20-18
	:dmfc_wm_en_6b:17
	:dmfc_wm_clr_5f:15-13
	:dmfc_wm_set_5f:12-10
	:dmfc_wm_en_5f:9
	:dmfc_wm_clr_5b:7-5
	:dmfc_wm_set_5b:4-2
	:dmfc_wm_en_5b:1
DMFC_GENERAL1 		0x5E060014
	:WAIT4EOT_9:24
	:WAIT4EOT_6F:23
	:WAIT4EOT_6B:22
	:WAIT4EOT_5F:21
	:WAIT4EOT_5B:20
	:WAIT4EOT_4:19
	:WAIT4EOT_3:18
	:WAIT4EOT_2:17
	:WAIT4EOT_1:16
	:dmfc_wm_clr_9:15-13
	:dmfc_wm_set_9:12-10
	:dmfc_wm_en_9:9
	:dmfc_burst_size_9:6-5
	:dmfc_dcdp_sync_pr:1-0
DMFC_GENERAL2 		0x5E060018
	:dmfc_frame_height_rd:28-16
	:dmfc_frame_width_rd:12-0
DMFC_IC_CTRL 		0x5E06001C
	:dmfc_ic_frame_height_rd:31-19
	:dmfc_ic_frame_width_rd:18-16
	:dmfc_ic_frame_width_rd:15-6
	:dmfc_ic_ppw_c:5-4
	:dmfc_ic_in_port:2-0
DMFC_WR_CHAN_ALT 	0x5E060020
	:dmfc_burst_size_2_alt:15-14
	:dmfc_fifo_size_2_alt:13-11
	:dmfc_st_addr_2_alt:10-8
DMFC_WR_CHAN_DEF_ALT 	0x5E060024
	:dmfc_wm_clr_2_alt:15-13
	:dmfc_wm_set_2_alt:12-10
	:dmfc_wm_en_2_alt:9
DMFC_DP_CHAN_ALT 	0x5E060028
	:dmfc_burst_size_6f_alt:31-30
	:dmfc_fifo_size_6f_alt:29-27
	:dmfc_st_addr_6f_alt:26-24
	:dmfc_burst_size_6b_alt:23-22
	:dmfc_fifo_size_6b_alt:21-19
	:dmfc_st_addr_6b_alt:18-16
	:dmfc_burst_size_5b_alt:7-6
	:dmfc_fifo_size_5b_alt:5-3
	:dmfc_st_addr_5b_alt:2-0
DMFC_DP_CHAN_DEF_ALT 	0x5E06002C
	:dmfc_wm_clr_6f_alt:31-29
	:dmfc_wm_set_6f_alt:28-26
	:dmfc_wm_en_6f_alt:25
	:dmfc_wm_clr_6b_alt:23-21
	:dmfc_wm_set_6b_alt:20-18
        :dmfc_wm_en_6b_alt:17
	:dmfc_wm_clr_5b_alt:7-5
	:dmfc_wm_set_5b_alt:4-2
        :dmfc_wm_en_5b_alt:1
DMFC_GENERAL1_ALT 	0x5E060030
	:WAIT4EOT_6F_ALT:23
        :WAIT4EOT_6B_ALT:22
	:WAIT4EOT_5B_ALT:20
	:WAIT4EOT_4_ALT:17
DMFC_STAT 		0x5E060034
	:DMFC_IC_BUFFER_EMPTY:25
	:DMFC_IC_BUFFER_FULL:24
	:DMFC_FIFO_EMPTY_11:23
	:DMFC_FIFO_EMPTY_10:22
	:DMFC_FIFO_EMPTY_9:21
	:DMFC_FIFO_EMPTY_8:20
	:DMFC_FIFO_EMPTY_7:19
	:DMFC_FIFO_EMPTY_6:18
	:DMFC_FIFO_EMPTY_5:17
	:DMFC_FIFO_EMPTY_4:16
	:DMFC_FIFO_EMPTY_3:15
	:DMFC_FIFO_EMPTY_2:14
	:DMFC_FIFO_EMPTY_1:13
	:DMFC_FIFO_EMPTY_0:12
	:DMFC_FIFO_FULL_11:11
	:DMFC_FIFO_FULL_10:10
	:DMFC_FIFO_FULL_9:9
	:DMFC_FIFO_FULL_8:8
	:DMFC_FIFO_FULL_7:7
	:DMFC_FIFO_FULL_6:6
	:DMFC_FIFO_FULL_5:5
	:DMFC_FIFO_FULL_4:4
	:DMFC_FIFO_FULL_3:3
	:DMFC_FIFO_FULL_2:2
	:DMFC_FIFO_FULL_1:1
	:DMFC_FIFO_FULL_0:0
IPU_VDI_BASE		0x5E068000
IPU_CPMEM_BASE		0x5F000000
IPU_CPMEM_00_0		0x5F000000
IPU_CPMEM_00_1		0x5F000004
IPU_CPMEM_00_2		0x5F000008
IPU_CPMEM_00_3		0x5F00000C
IPU_CPMEM_00_4		0x5F000010
IPU_CPMEM_01_0		0x5F000020
IPU_CPMEM_01_1		0x5F000024
IPU_CPMEM_01_2		0x5F000028
IPU_CPMEM_01_3		0x5F00002C
IPU_CPMEM_01_4		0x5F000030
IPU_CPMEM_02_0		0x5F000040
IPU_CPMEM_02_1		0x5F000044
IPU_CPMEM_02_2		0x5F000048
IPU_CPMEM_02_3		0x5F00004C
IPU_CPMEM_02_4		0x5F000050
IPU_CPMEM_03_0		0x5F000060
IPU_CPMEM_03_1		0x5F000064
IPU_CPMEM_03_2		0x5F000068
IPU_CPMEM_03_3		0x5F00006C
IPU_CPMEM_03_4		0x5F000070
IPU_CPMEM_04_0		0x5F000080
IPU_CPMEM_04_1		0x5F000084
IPU_CPMEM_04_2		0x5F000088
IPU_CPMEM_04_3		0x5F00008C
IPU_CPMEM_04_4		0x5F000090
IPU_CPMEM_05_0		0x5F0000a0
IPU_CPMEM_05_1		0x5F0000a4
IPU_CPMEM_05_2		0x5F0000a8
IPU_CPMEM_05_3		0x5F0000aC
IPU_CPMEM_05_4		0x5F0000b0
IPU_CPMEM_06_0		0x5F0000c0
IPU_CPMEM_06_1		0x5F0000c4
IPU_CPMEM_06_2		0x5F0000c8
IPU_CPMEM_06_3		0x5F0000cC
IPU_CPMEM_06_4		0x5F0000d0
IPU_CPMEM_07_0		0x5F0000e0
IPU_CPMEM_07_1		0x5F0000e4
IPU_CPMEM_07_2		0x5F0000e8
IPU_CPMEM_07_3		0x5F0000eC
IPU_CPMEM_07_4		0x5F0000f0
IPU_CPMEM_08_0		0x5F000100
IPU_CPMEM_08_1		0x5F000104
IPU_CPMEM_08_2		0x5F000108
IPU_CPMEM_08_3		0x5F00010C
IPU_CPMEM_08_4		0x5F000110
IPU_CPMEM_09_0		0x5F000120
IPU_CPMEM_09_1		0x5F000124
IPU_CPMEM_09_2		0x5F000128
IPU_CPMEM_09_3		0x5F00012C
IPU_CPMEM_09_4		0x5F000130
IPU_CPMEM_0A_0		0x5F000140
IPU_CPMEM_0A_1		0x5F000144
IPU_CPMEM_0A_2		0x5F000148
IPU_CPMEM_0A_3		0x5F00014C
IPU_CPMEM_0A_4		0x5F000150
IPU_CPMEM_0B_0		0x5F000160
IPU_CPMEM_0B_1		0x5F000164
IPU_CPMEM_0B_2		0x5F000168
IPU_CPMEM_0B_3		0x5F00016C
IPU_CPMEM_0B_4		0x5F000170
IPU_CPMEM_0C_0		0x5F000180
IPU_CPMEM_0C_1		0x5F000184
IPU_CPMEM_0C_2		0x5F000188
IPU_CPMEM_0C_3		0x5F00018C
IPU_CPMEM_0C_4		0x5F000190
IPU_CPMEM_0D_0		0x5F0001a0
IPU_CPMEM_0D_1		0x5F0001a4
IPU_CPMEM_0D_2		0x5F0001a8
IPU_CPMEM_0D_3		0x5F0001aC
IPU_CPMEM_0D_4		0x5F0001b0
IPU_CPMEM_0E_0		0x5F0001c0
IPU_CPMEM_0E_1		0x5F0001c4
IPU_CPMEM_0E_2		0x5F0001c8
IPU_CPMEM_0E_3		0x5F0001cC
IPU_CPMEM_0E_4		0x5F0001d0
IPU_CPMEM_0F_0		0x5F0001e0
IPU_CPMEM_0F_1		0x5F0001e4
IPU_CPMEM_0F_2		0x5F0001e8
IPU_CPMEM_0F_3		0x5F0001eC
IPU_CPMEM_0F_4		0x5F0001f0
IPU_CPMEM_10_0		0x5F000200
IPU_CPMEM_10_1		0x5F000204
IPU_CPMEM_10_2		0x5F000208
IPU_CPMEM_10_3		0x5F00020C
IPU_CPMEM_10_4		0x5F000210
IPU_CPMEM_11_0		0x5F000220
IPU_CPMEM_11_1		0x5F000224
IPU_CPMEM_11_2		0x5F000228
IPU_CPMEM_11_3		0x5F00022C
IPU_CPMEM_11_4		0x5F000230
IPU_CPMEM_12_0		0x5F000240
IPU_CPMEM_12_1		0x5F000244
IPU_CPMEM_12_2		0x5F000248
IPU_CPMEM_12_3		0x5F00024C
IPU_CPMEM_12_4		0x5F000250
IPU_CPMEM_13_0		0x5F000260
IPU_CPMEM_13_1		0x5F000264
IPU_CPMEM_13_2		0x5F000268
IPU_CPMEM_13_3		0x5F00026C
IPU_CPMEM_13_4		0x5F000270
IPU_CPMEM_14_0		0x5F000280
IPU_CPMEM_14_1		0x5F000284
IPU_CPMEM_14_2		0x5F000288
IPU_CPMEM_14_3		0x5F00028C
IPU_CPMEM_14_4		0x5F000290
IPU_CPMEM_15_0		0x5F0002a0
IPU_CPMEM_15_1		0x5F0002a4
IPU_CPMEM_15_2		0x5F0002a8
IPU_CPMEM_15_3		0x5F0002aC
IPU_CPMEM_15_4		0x5F0002b0
IPU_CPMEM_16_0		0x5F0002c0
IPU_CPMEM_16_1		0x5F0002c4
IPU_CPMEM_16_2		0x5F0002c8
IPU_CPMEM_16_3		0x5F0002cC
IPU_CPMEM_16_4		0x5F0002d0
IPU_CPMEM_17_0		0x5F0002e0
IPU_CPMEM_17_1		0x5F0002e4
IPU_CPMEM_17_2		0x5F0002e8
IPU_CPMEM_17_3		0x5F0002eC
IPU_CPMEM_17_4		0x5F0002f0
IPU_CPMEM_18_0		0x5F000300
IPU_CPMEM_18_1		0x5F000304
IPU_CPMEM_18_2		0x5F000308
IPU_CPMEM_18_3		0x5F00030C
IPU_CPMEM_18_4		0x5F000310
IPU_CPMEM_19_0		0x5F000320
IPU_CPMEM_19_1		0x5F000324
IPU_CPMEM_19_2		0x5F000328
IPU_CPMEM_19_3		0x5F00032C
IPU_CPMEM_19_4		0x5F000330
IPU_CPMEM_1A_0		0x5F000340
IPU_CPMEM_1A_1		0x5F000344
IPU_CPMEM_1A_2		0x5F000348
IPU_CPMEM_1A_3		0x5F00034C
IPU_CPMEM_1A_4		0x5F000350
IPU_CPMEM_1B_0		0x5F000360
IPU_CPMEM_1B_1		0x5F000364
IPU_CPMEM_1B_2		0x5F000368
IPU_CPMEM_1B_3		0x5F00036C
IPU_CPMEM_1B_4		0x5F000370
IPU_CPMEM_1C_0		0x5F000380
IPU_CPMEM_1C_1		0x5F000384
IPU_CPMEM_1C_2		0x5F000388
IPU_CPMEM_1C_3		0x5F00038C
IPU_CPMEM_1C_4		0x5F000390
IPU_CPMEM_1D_0		0x5F0003a0
IPU_CPMEM_1D_1		0x5F0003a4
IPU_CPMEM_1D_2		0x5F0003a8
IPU_CPMEM_1D_3		0x5F0003aC
IPU_CPMEM_1D_4		0x5F0003b0
IPU_CPMEM_1E_0		0x5F0003c0
IPU_CPMEM_1E_1		0x5F0003c4
IPU_CPMEM_1E_2		0x5F0003c8
IPU_CPMEM_1E_3		0x5F0003cC
IPU_CPMEM_1E_4		0x5F0003d0
IPU_CPMEM_1F_0		0x5F0003e0
IPU_CPMEM_1F_1		0x5F0003e4
IPU_CPMEM_1F_2		0x5F0003e8
IPU_CPMEM_1F_3		0x5F0003eC
IPU_CPMEM_1F_4		0x5F0003f0
IPU_CPMEM_20_0		0x5F000400
	:NI_XVC:0-9
	:NI_YVC:10-18
	:NI_XB:19-31
IPU_CPMEM_20_1		0x5F000404
	:NI_YB:0-11
	:NI_NSB:12
	:NI_CF:13
IPU_CPMEM_20_2		0x5F000408
IPU_CPMEM_20_3		0x5F00040C
IPU_CPMEM_20_4		0x5F000410
IPU_CPMEM_21_0		0x5F000420
IPU_CPMEM_21_1		0x5F000424
IPU_CPMEM_21_2		0x5F000428
IPU_CPMEM_21_3		0x5F00042C
IPU_CPMEM_21_4		0x5F000430
IPU_CPMEM_22_0		0x5F000440
IPU_CPMEM_22_1		0x5F000444
IPU_CPMEM_22_2		0x5F000448
IPU_CPMEM_22_3		0x5F00044C
IPU_CPMEM_22_4		0x5F000450
IPU_CPMEM_23_0		0x5F000460
IPU_CPMEM_23_1		0x5F000464
IPU_CPMEM_23_2		0x5F000468
IPU_CPMEM_23_3		0x5F00046C
IPU_CPMEM_23_4		0x5F000470
IPU_CPMEM_24_0		0x5F000480
IPU_CPMEM_24_1		0x5F000484
IPU_CPMEM_24_2		0x5F000488
IPU_CPMEM_24_3		0x5F00048C
IPU_CPMEM_24_4		0x5F000490
IPU_CPMEM_25_0		0x5F0004a0
IPU_CPMEM_25_1		0x5F0004a4
IPU_CPMEM_25_2		0x5F0004a8
IPU_CPMEM_25_3		0x5F0004aC
IPU_CPMEM_25_4		0x5F0004b0
IPU_CPMEM_26_0		0x5F0004c0
IPU_CPMEM_26_1		0x5F0004c4
IPU_CPMEM_26_2		0x5F0004c8
IPU_CPMEM_26_3		0x5F0004cC
IPU_CPMEM_26_4		0x5F0004d0
IPU_CPMEM_27_0		0x5F0004e0
IPU_CPMEM_27_1		0x5F0004e4
IPU_CPMEM_27_2		0x5F0004e8
IPU_CPMEM_27_3		0x5F0004eC
IPU_CPMEM_27_4		0x5F0004f0
IPU_CPMEM_28_0		0x5F000500
IPU_CPMEM_28_1		0x5F000504
IPU_CPMEM_28_2		0x5F000508
IPU_CPMEM_28_3		0x5F00050C
IPU_CPMEM_28_4		0x5F000510
IPU_CPMEM_29_0		0x5F000520
	:NI_XVC:0-9
	:NI_YVC:10-18
	:NI_XB:19-31
IPU_CPMEM_29_1		0x5F000524
	:NI_YB:0-11
	:NI_NSB:12
	:NI_CF:13
IPU_CPMEM_29_2		0x5F000528
IPU_CPMEM_29_3		0x5F00052C
IPU_CPMEM_29_4		0x5F000530
IPU_CPMEM_2A_0		0x5F000540
IPU_CPMEM_2A_1		0x5F000544
IPU_CPMEM_2A_2		0x5F000548
IPU_CPMEM_2A_3		0x5F00054C
IPU_CPMEM_2A_4		0x5F000550
IPU_CPMEM_2B_0		0x5F000560
IPU_CPMEM_2B_1		0x5F000564
IPU_CPMEM_2B_2		0x5F000568
IPU_CPMEM_2B_3		0x5F00056C
IPU_CPMEM_2B_4		0x5F000570
IPU_CPMEM_2C_0		0x5F000580
IPU_CPMEM_2C_1		0x5F000584
IPU_CPMEM_2C_2		0x5F000588
IPU_CPMEM_2C_3		0x5F00058C
IPU_CPMEM_2C_4		0x5F000590
IPU_CPMEM_2D_0		0x5F0005a0
IPU_CPMEM_2D_1		0x5F0005a4
IPU_CPMEM_2D_2		0x5F0005a8
IPU_CPMEM_2D_3		0x5F0005aC
IPU_CPMEM_2D_4		0x5F0005b0
IPU_CPMEM_2E_0		0x5F0005c0
IPU_CPMEM_2E_1		0x5F0005c4
IPU_CPMEM_2E_2		0x5F0005c8
IPU_CPMEM_2E_3		0x5F0005cC
IPU_CPMEM_2E_4		0x5F0005d0
IPU_CPMEM_2F_0		0x5F0005e0
IPU_CPMEM_2F_1		0x5F0005e4
IPU_CPMEM_2F_2		0x5F0005e8
IPU_CPMEM_2F_3		0x5F0005eC
IPU_CPMEM_2F_4		0x5F0005f0
IPU_CPMEM_30_0		0x5F000600
IPU_CPMEM_30_1		0x5F000604
IPU_CPMEM_30_2		0x5F000608
IPU_CPMEM_30_3		0x5F00060C
IPU_CPMEM_30_4		0x5F000610
IPU_CPMEM_31_0		0x5F000620
IPU_CPMEM_31_1		0x5F000624
IPU_CPMEM_31_2		0x5F000628
IPU_CPMEM_31_3		0x5F00062C
IPU_CPMEM_31_4		0x5F000630
IPU_CPMEM_32_0		0x5F000640
IPU_CPMEM_32_1		0x5F000644
IPU_CPMEM_32_2		0x5F000648
IPU_CPMEM_32_3		0x5F00064C
IPU_CPMEM_32_4		0x5F000650
IPU_CPMEM_33_0		0x5F000660
IPU_CPMEM_33_1		0x5F000664
IPU_CPMEM_33_2		0x5F000668
IPU_CPMEM_33_3		0x5F00066C
IPU_CPMEM_33_4		0x5F000670
IPU_CPMEM_34_0		0x5F000680
IPU_CPMEM_34_1		0x5F000684
IPU_CPMEM_34_2		0x5F000688
IPU_CPMEM_34_3		0x5F00068C
IPU_CPMEM_34_4		0x5F000690
IPU_CPMEM_35_0		0x5F0006a0
IPU_CPMEM_35_1		0x5F0006a4
IPU_CPMEM_35_2		0x5F0006a8
IPU_CPMEM_35_3		0x5F0006aC
IPU_CPMEM_35_4		0x5F0006b0
IPU_CPMEM_36_0		0x5F0006c0
IPU_CPMEM_36_1		0x5F0006c4
IPU_CPMEM_36_2		0x5F0006c8
IPU_CPMEM_36_3		0x5F0006cC
IPU_CPMEM_36_4		0x5F0006d0
IPU_CPMEM_37_0		0x5F0006e0
IPU_CPMEM_37_1		0x5F0006e4
IPU_CPMEM_37_2		0x5F0006e8
IPU_CPMEM_37_3		0x5F0006eC
IPU_CPMEM_37_4		0x5F0006f0
IPU_CPMEM_38_0		0x5F000700
IPU_CPMEM_38_1		0x5F000704
IPU_CPMEM_38_2		0x5F000708
IPU_CPMEM_38_3		0x5F00070C
IPU_CPMEM_38_4		0x5F000710
IPU_CPMEM_39_0		0x5F000720
IPU_CPMEM_39_1		0x5F000724
IPU_CPMEM_39_2		0x5F000728
IPU_CPMEM_39_3		0x5F00072C
IPU_CPMEM_39_4		0x5F000730
IPU_CPMEM_3A_0		0x5F000740
IPU_CPMEM_3A_1		0x5F000744
IPU_CPMEM_3A_2		0x5F000748
IPU_CPMEM_3A_3		0x5F00074C
IPU_CPMEM_3A_4		0x5F000750
IPU_CPMEM_3B_0		0x5F000760
IPU_CPMEM_3B_1		0x5F000764
IPU_CPMEM_3B_2		0x5F000768
IPU_CPMEM_3B_3		0x5F00076C
IPU_CPMEM_3B_4		0x5F000770
IPU_CPMEM_3C_0		0x5F000780
IPU_CPMEM_3C_1		0x5F000784
IPU_CPMEM_3C_2		0x5F000788
IPU_CPMEM_3C_3		0x5F00078C
IPU_CPMEM_3C_4		0x5F000790
IPU_CPMEM_3D_0		0x5F0007a0
IPU_CPMEM_3D_1		0x5F0007a4
IPU_CPMEM_3D_2		0x5F0007a8
IPU_CPMEM_3D_3		0x5F0007aC
IPU_CPMEM_3D_4		0x5F0007b0
IPU_CPMEM_3E_0		0x5F0007c0
IPU_CPMEM_3E_1		0x5F0007c4
